,ID,Experiment_name,Source,Species,Strain,Substrain,Animal_status,Transgenic_line_name,Sex,Age_lower_limit,Age_upper_limit,Age,Weight_lower_limit,Weight_upper_limit,Anaesthetic,Perfusion_fix_medium
0,31,Ariano_1997,10.1002/(SICI)1098-2396(199708)26:4<400::AID-SYN8>3.0.CO;2-A,1,11,,Naive,,1,,,9,200,250,,
1,32,Baker_1980_BALB/cJ,PMID:6107905,2,3,11,Naive,,,,,4,,,41,18
2,33,Baker_1980_CBA/J,PMID:6107905,2,5,17,Naive,,,,,4,,,41,18
3,34,Bayer_1994,PMID:7965086,2,9,23,Naive,,2,,,4,,,,47
4,35,Burke_1990,10.1016/0304-3940(90)90706-F,1,,,Naive,,,63,77,9,,,52,
5,36,Chang_2010,10.1111/j.1530-0277.2010.01148.x,1,11,,Naive,,1,,,9,275,375,,
6,37,del Moral_2004,10.1002/jemt.20081,1,12,,Naive,,1,112,112,9,230,260,63,18
7,38,Eilam_2003,10.1016/S0306-4522(03)00322-1,2,9,24,Naive,,1,140,140,4,,,52,18
8,39,Fauchey_2000,10.1046/j.1460-9568.2000.00876.x,2,,,Naive,,1,,,4,,,,
9,40,Fogarty_2017_young,10.3389/fnins.2017.00609,2,,,Naive,,,65,75,4,,,24,
10,41,Fogarty_2017_old,10.3389/fnins.2017.00609,2,,,Naive,,,110,130,4,,,24,
11,42,Forlano_2010_males,10.1002/cne.22279,1,11,,Naive,,1,60,67,9,,,24,18
12,43,Forlano_2010_females,10.1002/cne.22279,1,11,,Naive,,2,60,67,9,,,24,18
13,45,German_1993,10.1002/cne.903310302,1,,,Naive,,1,,,9,175,225,24,89
14,46,Gritti_2006,10.1016/j.neuroscience.2006.09.024,1,12,,Naive,,1,,,9,250,250,24,92
15,47,Guan_1999,10.1016/S0306-4522(98)00338-8,1,12,,Naive,,1,,,9,280,310,24,18
16,48,Hain_2016,10.1371/journal.pone.0161179,2,1,25,Naive,,2,56,70,4,,,98,18
17,49,Hardman_2002,10.1002/cne.10165,1,12,,Naive,,,168,370,9,217,301,52,18
18,50,Hussain_1996,10.1016/0891-0618(95)00098-4,1,12,,Naive,,2,,,9,250,300,41,103
19,51,Itzev_2008,10.1076/apab.109.1.80.4279,1,12,,Naive,,1,84,84,9,,,108,109
20,52,Kerkerian_1990,10.1111/j.1460-9568.1990.tb00411.x,1,12,,Naive,,2,,,9,220,220,17,18
21,53,Klenowski_2016_young,10.3389/fnbeh.2016.00054,1,12,,Naive,,1,63,63,9,365,447,24,
22,54,Klenowski_2016_old,10.3389/fnbeh.2016.00054,1,12,,Naive,,1,91,91,9,526,632,24,
23,55,Khudoerkov_2014,10.1007/s10517-014-2470-8,1,12,,Naive,,1,,,9,200,220,,
24,56,Kosinski_1997,10.1006/EXNR.1997.6441,1,11,,Naive,,1,,,9,250,300,119,18
25,57,Kusnoor_2010,10.1002/cne.22350,2,1,14,Naive,,,90,150,4,,,,121
26,58,Lawrence_2012,10.1016/j.ntt.2011.08.002,1,17,,Naive,,3,90,90,9,250,441,24,18
27,59,Lenz_1994,10.1002/syn.890180108,1,11,,Naive,,1,,,9,250,300,,
28,60,Lolova_1995_3m,10.1016/0047-6374(95)01599-U,1,12,,Naive,,1,90,90,9,,,,121
29,61,Lolova_1995_12m,10.1016/0047-6374(95)01599-U,1,12,,Naive,,1,360,360,9,,,,121
30,62,Löscher_2006,10.1016/J.BRAINRES.2006.01.096,1,12,,Naive,,2,,,9,210,230,17,103
31,63,McArthur_2016_male,10.1007/s00429-015-1049-0,2,,,Naive,,1,65,69,4,,,24,18
32,64,McArthur_2016_female,10.1007/s00429-015-1049-0,2,,,Naive,,2,65,69,4,,,24,18
33,65,McNeill_1990_3m,10.1016/0006-8993(90)91530-T,2,1,25,Naive,,,90,90,4,,,24,18
34,66,McNeill_1990_6m,10.1016/0006-8993(90)91530-T,2,1,25,Naive,,,180,180,4,,,24,18
35,67,McNeill_1990_10m,10.1016/0006-8993(90)91530-T,2,1,25,Naive,,,300,300,4,,,24,18
36,68,Meredith_1989,10.1016/0306-4522(89)90377-1,1,12,,Naive,,2,,,9,180,220,24,121
37,69,Meade_2000,10.1006/EXNR.2000.7530,1,,,Naive,,1,,,9,140,400,17,18
38,70,Neuhofer_2015,10.3389/fncel.2015.00100,2,1,14,Naive,,1,56,56,4,,,98,103
39,71,Mori_2017,10.1186/s12974-017-0862-1,2,1,,Naive,,,90,180,4,,,135,18
40,72,Nair-Roberts_2008,10.1016/j.neuroscience.2008.01.046,1,11,,Naive,,1,,,9,250,300,137,18
41,73,O'Kusky_1999_bl6-1,10.1016/S0006-8993(98)01312-2,2,1,14,Naive,,,120,120,4,,,24,103
42,74,O'Kusky_1999_bl6-2,10.1016/S0006-8993(98)01312-2,2,1,14,Naive,,,120,120,4,,,24,103
43,75,O'Kusky_1999_Sv,10.1016/S0006-8993(98)01312-2,2,13,26,Naive,,,120,120,4,,,24,103
44,76,Ong_2002,PMID:12815234,2,3,,Naive,,,58,58,4,,,144,103
45,77,Østergaard_1995,10.1007/BF00241966,1,,,Naive,,,,,9,,,24,18
46,78,Parish_2001,PMID:11438590,2,1,,Naive,,,,,4,,,24,18
47,79,Pickel_1998,10.1002/(SICI)1097-4547(19980401)52:1<54::AID-JNR6>3.0.CO;2-J,1,11,,Naive,,1,,,9,,,24,151
48,80,Pickel_2006,10.1002/cne.20881,1,11,,Naive,,1,,,9,200,250,24,151
49,81,Rabchevsky_1998,PMID:9852591,2,14,,Naive,,3,70,70,4,,,17,18
50,82,Roberts_1995,10.1016/0006-8993(95)01004-3,1,11,,Naive,,1,,,9,,,98,52
51,83,San Jose_2001_3m,10.1016/S0304-3940(01)02041-9,2,,,Naive,,1,90,90,4,,,108,
52,84,San Jose_2001_9m,10.1016/S0304-3940(01)02041-9,2,,,Naive,,1,270,270,4,,,108,
53,85,Richards_2007,10.1111/j.1460-9568.2007.05523.x,2,14,,Naive,,,,,4,,,24,18
54,86,Savchenko_2000,10.1016/S0306-4522(99)00538-2,1,17,,Naive,,3,,,9,,,24,109
55,87,Shen_2008,10.1007/s00429-008-0184-2,1,11,,Naive,,1,,,9,300,325,98,18
56,88,Sizemore_2010,10.1111/j.1469-7580.2010.01264.x,1,12,,Naive,,1,,,9,340,340,98,103
57,89,Sizemore_2016,10.1002/cne.23891,1,11,,Naive,,1,60,60,9,404,404,98,103
58,90,Sturrock_1991,PMID:1817143,2,19,,Naive,,1,180,180,4,,,,
59,91,Svingos_1999,PMID:10024364,1,11,,Naive,,1,,,9,,,24,151
60,92,Talavera_1997,10.1006/NIOX.1997.0158,1,12,,Naive,,1,,,9,290,310,24,18
61,93,Uryu_1999,10.1002/(SICI)1096-9861(19990308)405:2<216::AID-CNE6>3.0.CO;2-6,1,,,Naive,,,60,90,9,,,41,103
62,94,Vadasz_2007_bl6,10.1016/j.neuroscience.2007.06.049,2,1,29,Naive,,,,,4,,,98,167
63,95,Vadasz_2007_BALBc,10.1016/j.neuroscience.2007.06.049,2,3,11,Naive,,,,,4,,,98,167
64,96,Vadasz_2007_C4A6B,10.1016/j.neuroscience.2007.06.049,2,9,46,Naive,,,,,4,,,98,167
65,97,Vadasz_2007_C4A6N,10.1016/j.neuroscience.2007.06.049,2,9,46,Naive,,,,,4,,,98,167
66,98,Vidyadhara_2016_bl6,10.1016/j.jchemneu.2016.01.001,2,1,,Naive,,,105,119,4,,,169,18
67,99,Vidyadhara_2016_CD1,10.1016/j.jchemneu.2016.01.001,2,14,,Naive,,,105,119,4,,,169,18
68,100,Walker_2012,10.1371/journal.pone.0032919,1,11,,Naive,,1,,,9,200,250,98,121
69,101,Wang_2007,10.1016/j.neulet.2007.08.033,1,11,,Naive,,,120,120,9,,,,
70,102,West_1996,10.1002/(SICI)1096-9861(19960617)370:1<11::AID-CNE2>3.0.CO;2-O,1,11,,Naive,,2,,,9,265,310,172,18
71,103,Wissman_2012_male,10.1007/s00429-011-0353-6,1,11,,Naive,,1,60,67,9,,,24,103
72,104,Wissman_2012_female,10.1007/s00429-011-0353-6,1,11,,Naive,,2,60,67,9,,,24,103
73,105,Wouterlood_2012,10.1002/cne.23031,1,12,,Naive,,2,,,9,200,220,24,103
74,106,Yang_2008,10.1002/ar.20713,1,11,,Naive,,1,,,9,220,250,17,18
75,107,Zoli_1993,PMID:8102059,1,11,,Naive,,1,90,90,9,,,,18
76,108,Cenci_1992,10.1016/0306-4522(92)90196-9,1,11,,Naive,,2,,,9,200,225,17,18
77,109,Baquet_2009,10.1016/j.neuroscience.2009.04.031,2,1,14,Naive,,3,90,120,4,,,175,18
78,110,Finkelstein_2000,10.1016/S0306-4522(00)00009-9,1,12,,Naive,,1,,,9,250,350,,92
79,111,Poirier_1983,10.1016/0361-9230(83)90173-9,1,,,Naive,,,,,9,,,,
80,112,Harris_1996_fisher,10.1016/0006-8993(95)01088-2,1,15,,Naive,,1,,,9,150,200,17,18
81,113,Harris_1996_lewis,10.1016/0006-8993(95)01088-2,1,16,,Naive,,1,,,9,150,200,17,18
82,114,Hamre_1999_Swiss,10.1016/S0006-8993(99)01273-1,2,18,,Naive,,,90,150,4,,,175,18
83,115,Hamre_1999_AKR/J,10.1016/S0006-8993(99)01273-1,2,20,35,Naive,,,90,150,4,,,175,18
84,116,Hamre_1999_C57L/J,10.1016/S0006-8993(99)01273-1,2,21,36,Naive,,,90,150,4,,,175,18
85,117,Hamre_1999_DBA/2J,10.1016/S0006-8993(99)01273-1,2,6,37,Naive,,,90,150,4,,,175,18
86,118,Hamre_1999_C3H/HeJ,10.1016/S0006-8993(99)01273-1,2,4,38,Naive,,,90,150,4,,,175,18
87,119,Hamre_1999_C57Bl/6J,10.1016/S0006-8993(99)01273-1,2,1,14,Naive,,,90,150,4,,,175,18
88,120,Hamre_1999_DBA/1J,10.1016/S0006-8993(99)01273-1,2,6,39,Naive,,,90,150,4,,,175,18
89,121,Hamre_1999_Bl6/Swr,10.1016/S0006-8993(99)01273-1,2,9,40,Naive,,,90,150,4,,,175,18
90,122,Rosen_2001_A/J,10.1186/1471-2202-2-5,2,2,41,Naive,,3,115,365,4,,,175,103
91,123,Rosen_2001_ABF2,10.1186/1471-2202-2-5,2,9,42,Naive,,3,56,143,4,,,175,103
92,124,Rosen_2001_BALB/cJ,10.1186/1471-2202-2-5,2,3,11,Naive,,3,70,206,4,,,175,103
93,125,Rosen_2001_BXD5,10.1186/1471-2202-2-5,2,9,43,Naive,,3,60,329,4,,,175,103
94,126,Rosen_2001_C57BL/6J,10.1186/1471-2202-2-5,2,1,14,Naive,,3,189,316,4,,,175,103
95,127,Rosen_2001_DBA/2J,10.1186/1471-2202-2-5,2,6,37,Naive,,3,76,359,4,,,175,103
96,128,Oorschot_2013,10.1016/J.BAGA.2013.04.001,1,12,,Intracranial procedure,,1,,,9,250,400,179,103
97,129,Smeyne_2005_SW,10.1002/glia.20233,2,18,,Naive,,,90,150,4,,,175,18
98,130,Smeyne_2005_bl6,10.1002/glia.20233,2,1,,Naive,,,90,150,4,,,175,18
99,131,Zaborszky_2001_CXBI,10.1023/A:1010257808945,2,9,44,Naive,,1,,,4,22,30,183,121
100,132,Zaborszky_2001_C4A6,10.1023/A:1010257808945,2,,45,Naive,,1,,,4,22,30,183,121
101,134,Barcia_2012,10.1093/alcalc/agr169,1,11,,Naive,,1,,,9,408,420,24,18
102,135,Sadek_2007,10.1523/JNEUROSCI.0953-07.2007,1,11,,Intracranial procedure,,1,,,9,200,350,185,103
103,136,Allen_PV_ISH_75457579,RRID:SCR_002978,2,1,14,Naive,,1,56,56,4,19,26,135,
104,137,MBA Cell Type Atlas_PV,RRID:SCR_004683,2,,,Genetic manipulation,1,3,56,70,4,,,98,18
105,138,MBA Cell Type Atlas_SST,RRID:SCR_004683,2,,,Genetic manipulation,1,3,56,70,4,,,98,18
106,139,MBA Cell Type Atlas_VIP,RRID:SCR_004683,2,,,Genetic manipulation,1,3,56,70,4,,,98,18
107,140,MBA Cell Type Atlas_SST:CR,RRID:SCR_004683,2,,,Genetic manipulation,5,3,56,70,4,,,98,18
108,141,MBA Cell Type Atlas_SST:nNOS,RRID:SCR_004683,2,,,Genetic manipulation,4,3,56,70,4,,,98,18
109,142,MBA Cell Type Atlas_VIP:CR,RRID:SCR_004683,2,,,Genetic manipulation,7,3,56,70,4,,,98,18
110,143,MBA Cell Type Atlas_VIP:CCK,RRID:SCR_004683,2,,,Genetic manipulation,6,3,56,70,4,,,98,18
111,144,NMO_Kellendonk_2013,10.1523/JNEUROSCI.6056-11.2012,2,9,47,Naive,,1,90,90,4,,,,18
112,145,NMO_Martone_2008,10.1385/NI:1:4:379,2,9,48,Naive,,1,180,210,4,27,34,52,52
113,146,NMO_Martone_2006,10.1385/NI:1:4:379,2,1,,Naive,,1,60,60,4,,,,
114,147,NMO_Spiga_2014,10.1073/pnas.1406768111,1,12,,Naive,,1,,,9,400,400,17,18
115,148,NMO_Henny_2013,10.1038/nn.3048,1,11,,Naive,,1,,,9,250,300,185,103
116,149,Aguirre_2001,10.1097/00001756-200108280-00006,2,1,,Sham intracranial injection,,1,70,70,4,25,25,24,92
117,150,Becker_2017,10.1007/s12035-017-0637-9,2,1,14,Sham intracranial injection,,1,70,70,4,25,25,,18
118,151,Champy_2003,10.1046/j.1471-4159.2003.02138.x,1,16,,Pooled control groups,,1,,,9,,,24,18
119,152,Chan_1997,PMID:8996226,2,1,,Vehicle injection(s),,1,42,49,4,,,24,92
120,153,Frau_2011,10.1002/syn.20833,2,1,14,Vehicle injection(s),,1,90,90,4,,,17,18
121,154,Gomide_2005,10.1080/00207450590521064,1,12,,Sham intracranial injection,,1,,,9,220,250,52,52
122,155,Gonzales-Aparicio_2011_young,10.1016/j.neuroscience.2011.03.062,2,1,14,Naive,,1,60,60,4,,,52,52
123,156,Gonzales-Aparicio_2011_old,10.1016/j.neuroscience.2011.03.062,2,1,14,Naive,,1,600,600,4,,,52,52
124,157,Grieb_2013,10.3389/fnsys.2013.00095,1,22,,Sham intracranial injection,,1,,,9,352,416,98,199
125,158,Gross_2003,10.1046/j.1471-4159.2003.01600.x,2,1,,Vehicle injection(s),,1,57,57,4,30,32,119,18
126,159,Hermann_2013,10.1016/J.NEULET.2013.08.031,2,1,,Genetic manipulation,8,,,,,,,52,18
127,160,Horvath_2011,10.1016/J.NBD.2011.03.005,2,1,,Vehicle injection(s),,1,70,84,4,,,52,52
128,161,Ip_2017,10.3791/56103,2,1,25,Naive,,1,84,84,4,,,52,18
129,162,Janis_2008,10.3233/JAD-2008-15108,2,1,,Vehicle injection(s),,1,56,70,4,,,,
130,163,Johnson_2010_rats,10.1111/j.1365-2826.2010.01964.x,1,11,,Sham operation,,2,,,9,,,52,89
131,164,Johnson_2010_mice,10.1111/j.1365-2826.2010.01964.x,2,1,14,Sham operation,,2,,,4,,,52,89
132,165,Johnson_2010_Wtmice,10.1111/j.1365-2826.2010.01964.x,2,1,14,Naive,,,85,85,4,,,52,89
133,166,Johnson_2010b_rat,10.1111/j.1365-2826.2010.01965.x,1,11,,Sham operation,,1,90,90,9,,,24,89
134,167,Johnson_2010b_mouse,10.1111/j.1365-2826.2010.01965.x,2,1,14,Sham operation,,1,90,90,4,,,24,89
135,168,Kang_2010,10.5115/acb.2010.43.3.241,2,,,Naive,,,7,7,1,,,204,18
136,169,Kincaid_2001,10.1016/S0306-4522(01)00229-9,2,,,Behavioral testing,,,161,162,4,,,205,18
137,170,Komnig_2016_14w,http://doi.wiley.com/10.1111/jnc.13847,2,1,,Vehicle injection(s),,1,98,98,4,,,52,52
138,171,Komnig_2016_24w,http://doi.wiley.com/10.1111/jnc.13847,2,1,,Vehicle injection(s),,1,168,168,4,,,52,52
139,172,Komnig_2016b,10.1371/journal.pone.0165235,2,1,,Vehicle injection(s),,1,70,84,4,,,52,
140,173,Lieb_1996,10.1016/0165-3806(96)00063-6,2,5,17,Naive,,3,90,90,4,26,29,17,199
141,174,Liu_2004,10.1016/J.NEULET.2003.10.077,1,11,,Vehicle injection(s),,1,,,9,200,225,24,92
142,175,Ma_2009,10.1016/J.PARKRELDIS.2008.07.008,2,3,,Vehicle injection(s),,1,63,63,4,20,20,24,18
143,176,McCormack_2002,10.1006/NBDI.2002.0507,2,1,,Vehicle injection(s),,1,63,540,4,,,52,
144,177,Olson_2015,10.1523/JNEUROSCI.2131-15.2015,2,1,14,Vehicle injection(s),,1,42,56,3,,,119,18
145,178,Oorschot_1996,10.1002/(SICI)1096-9861(19960318)366:4<580::AID-CNE3>3.0.CO;2-0,1,11,,Naive,,,28,28,6,63,69,209,103
146,179,Pang_2016,10.1016/J.NEUROSCIENCE.2016.01.020,1,11,,Vehicle injection(s),,1,,,9,250,250,135,18
147,180,Panneton_2010,10.1371/journal.pone.0015251,1,11,,Sham intracranial injection,,1,,,9,275,299,52,18
148,181,Passos_2012,10.1016/J.JCHEMNEU.2012.05.003,1,12,,Naive,,2,,,9,200,250,24,18
149,182,Price_2009,10.1111/j.1460-9568.2009.06764.x,2,1,25,Vehicle injection(s),,1,56,84,4,,,175,167
150,183,Richter_2017_pups,10.1016/j.neurobiolaging.2016.11.015,2,13,49,Naive,,1,3,4,1,,,119,18
151,184,Richter_2017_5w,10.1016/j.neurobiolaging.2016.11.015,2,13,49,Vehicle injection(s),,1,35,35,3,,,119,18
152,185,Richter_2017_11m,10.1016/j.neurobiolaging.2016.11.015,2,13,49,Vehicle injection(s),,1,330,330,4,,,119,18
153,186,Richter_2017_18m,10.1016/j.neurobiolaging.2016.11.015,2,13,49,Naive,,1,540,540,5,,,119,18
154,187,Sanchez_2008_5m,10.1016/j.neuroscience.2008.04.016,1,11,,Behavioral testing,,2,150,180,9,,,98,18
155,188,Sanchez_2008_22m,10.1016/j.neuroscience.2008.04.016,1,11,,Behavioral testing,,2,660,720,9,,,98,18
156,189,Sanchez_2008_30m,10.1016/j.neuroscience.2008.04.016,1,11,,Behavioral testing,,2,900,960,10,,,98,18
157,190,Simkins_2012,10.1007/s11481-012-9375-y,2,1,,Naive,,1,56,84,4,,,98,18
158,191,Smeyne_2016_modelbased,10.1371/journal.pone.0164094,2,1,,Vehicle injection(s),,1,84,140,4,,,52,18
159,192,Smeyne_2016_designbased,10.1371/journal.pone.0164094,2,1,,Vehicle injection(s),,1,84,140,4,,,52,18
160,193,Song_2012,10.1016/j.nbd.2012.05.009,2,1,14,Behavioral testing,,3,90,300,4,,,175,18
161,194,Stayte_2015_sham,10.1371/journal.pone.0124325,2,1,,Sham intracranial injection,,1,84,84,4,,,98,18
162,195,Stayte_2015_shamveh,10.1371/journal.pone.0124325,2,1,,Sham intracranial injection,,1,84,84,4,,,98,18
163,196,Sun_2012,10.2174/156720512800492567,2,,,Vehicle injection(s),,,90,90,4,,,52,52
164,197,Taylor_2014_6m,10.1016/J.NEUROPHARM.2013.08.033,2,9,50,Naive,,3,180,180,4,,,52,18
165,198,Taylor_2014_24m,10.1016/J.NEUROPHARM.2013.08.033,2,9,50,Naive,,3,720,720,5,,,52,18
166,199,Taylor_2014_30m,10.1016/J.NEUROPHARM.2013.08.033,2,9,50,Naive,,3,900,900,5,,,52,18
167,200,vanBregt_2012_neurons,10.1016/j.expneurol.2011.12.003,1,11,,Sham intracranial injury,,1,,,9,350,375,24,18
168,201,vanBregt_2012_th,10.1016/j.expneurol.2011.12.003,1,11,,Sham intracranial injury,,1,,,9,350,375,24,18
169,202,Vidyadhara_2017_c57bl/6,10.1007/s12035-016-0158-y,2,1,14,Naive,,3,105,119,4,,,169,18
170,203,Vidyadhara_2017_cd1,10.1007/s12035-016-0158-y,2,14,,Naive,,3,105,119,4,,,169,18
171,204,Vidyadhara_2017_F1-1,10.1007/s12035-016-0158-y,2,9,51,Naive,,3,105,119,4,,,169,18
172,206,Vu_2000,10.1007/s007020050014,1,11,,Sham operation,,1,,,9,,,24,92
173,207,Vu_2000_pilot,10.1007/s007020050014,1,11,,Sham operation,,1,,,9,,,24,199
174,208,Winter_2007,10.1016/J.BBR.2007.07.002,1,12,,Sham intracranial injection,,1,,,,280,320,24,18
175,209,Aguirre_1999,10.1016/S0304-3940(99)00706-5,2,1,,Vehicle injection(s),,1,70,70,4,25,25,24,92
176,210,Alexi_1996,10.1016/0306-4522(95)00607-9,1,15,52,Sham intracranial injection,,1,,,9,200,220,52,18
177,211,Andrews_2005,10.1523/JNEUROSCI.4269-04.2005,2,1,14,Vehicle injection(s),,1,84,105,4,,,52,52
178,213,Arai_1990,10.1016/0006-8993(90)90576-W,2,1,,Vehicle injection(s),,1,,,4,25,30,,
179,214,Back_2013,10.1186/2191-219X-3-46,1,12,,Live imaging,,1,,,,250,300,119,18
180,215,Bostanci_2008,10.1080/15376510801891369,1,12,,Sham intracranial injection,,1,120,120,9,220,250,224,225
181,216,Bostanci_2013,10.3109/00207454.2013.813510,1,12,,Sham intracranial injection,,1,120,120,9,205,245,224,225
182,217,Bostanci_2010,10.1007/s10571-009-9461-8,1,12,,Sham intracranial injection,,1,120,120,9,190,250,224,225
183,218,Bowenkamp_2000_adult,10.1016/S0197-4580(99)00112-8,1,15,52,Vehicle injection(s),,1,90,180,9,,,17,18
184,219,Bowenkamp_2000_old,10.1016/S0197-4580(99)00112-8,1,15,52,Vehicle injection(s),,1,570,630,9,,,17,18
185,220,Breckenridge_2013_study4,10.1016/J.NEURO.2013.03.005,2,1,14,Vehicle injection(s),,1,84,91,4,,,24,18
186,221,Breckenridge_2013_study5,10.1016/J.NEURO.2013.03.005,2,1,14,Vehicle injection(s),,1,84,91,4,,,24,18
187,222,Bukhatwa_2009,10.1111/j.1471-4159.2009.05956.x,1,12,,Intracranial procedure,,1,,,,220,250,24,18
188,223,Cao_2012_normal_POD7,10.1007/s11596-012-1026-2,1,12,,Behavioral testing,,,,,9,180,200,52,103
189,224,Cao_2012_sham_POD7,10.1007/s11596-012-1026-2,1,12,,Sham intracranial injury,,,,,9,180,200,52,103
