,id1,id2,score
0,346,346,1.0
1,346,346,1.0
2,346,346,1.0
3,346,346,1.0
4,346,346,1.0
5,346,346,1.0
6,346,346,1.0
7,346,346,1.0
8,346,346,1.0
9,346,346,1.0
10,493,493,1.0
11,493,493,1.0
12,493,493,1.0
13,493,493,1.0
14,493,493,1.0
15,493,493,1.0
16,493,493,1.0
17,493,493,1.0
18,493,493,1.0
19,493,493,1.0
20,377,377,1.0
21,377,377,1.0
22,377,377,1.0
23,377,377,1.0
24,377,377,1.0
25,377,377,1.0
26,377,377,1.0
27,377,377,1.0
28,377,377,1.0
29,377,377,1.0
30,154,154,1.0
31,662,662,1.0
32,662,662,1.0
33,662,662,1.0
34,662,662,1.0
35,662,662,1.0
36,662,662,1.0
37,662,662,1.0
38,662,662,1.0
39,662,662,1.0
40,662,662,1.0
41,658,658,1.0
42,658,658,1.0
43,658,658,1.0
44,658,658,1.0
45,658,658,1.0
46,658,658,1.0
47,658,658,1.0
48,658,658,1.0
49,658,658,1.0
50,658,658,1.0
51,200,200,1.0
52,413,413,1.0
53,413,413,1.0
54,413,413,1.0
55,413,413,1.0
56,413,413,1.0
57,413,413,1.0
58,413,413,1.0
59,413,413,1.0
60,413,413,1.0
61,413,413,1.0
62,277,277,1.0
63,277,277,1.0
64,277,277,1.0
65,277,277,1.0
66,277,277,1.0
67,277,277,1.0
68,277,277,1.0
69,277,277,1.0
70,277,277,1.0
71,277,277,1.0
72,429,429,1.0
73,429,429,1.0
74,429,429,1.0
75,429,429,1.0
76,429,429,1.0
77,429,429,1.0
78,429,429,1.0
79,429,429,1.0
80,429,429,1.0
81,429,429,1.0
82,407,407,1.0
83,407,407,1.0
84,407,407,1.0
85,407,407,1.0
86,407,407,1.0
87,407,407,1.0
88,407,407,1.0
89,407,407,1.0
90,407,407,1.0
91,407,407,1.0
92,470,470,1.0
93,470,470,1.0
94,470,470,1.0
95,470,470,1.0
96,470,470,1.0
97,470,470,1.0
98,470,470,1.0
99,470,470,1.0
100,470,470,1.0
101,470,470,1.0
102,392,392,1.0
103,392,392,1.0
104,392,392,1.0
105,392,392,1.0
106,392,392,1.0
107,392,392,1.0
108,392,392,1.0
109,392,392,1.0
110,392,392,1.0
111,392,392,1.0
112,408,408,1.0
113,408,408,1.0
114,408,408,1.0
115,408,408,1.0
116,408,408,1.0
117,408,408,1.0
118,408,408,1.0
119,408,408,1.0
120,408,408,1.0
121,408,408,1.0
122,492,492,1.0
123,492,492,1.0
124,492,492,1.0
125,492,492,1.0
126,492,492,1.0
127,492,492,1.0
128,492,492,1.0
129,492,492,1.0
130,492,492,1.0
131,492,492,1.0
132,430,430,1.0
133,430,430,1.0
134,430,430,1.0
135,430,430,1.0
136,430,430,1.0
137,430,430,1.0
138,430,430,1.0
139,430,430,1.0
140,430,430,1.0
141,430,430,1.0
142,393,393,1.0
143,393,393,1.0
144,393,393,1.0
145,393,393,1.0
146,393,393,1.0
147,393,393,1.0
148,393,393,1.0
149,393,393,1.0
150,393,393,1.0
151,393,393,1.0
152,278,278,1.0
153,278,278,1.0
154,278,278,1.0
155,278,278,1.0
156,278,278,1.0
157,278,278,1.0
158,278,278,1.0
159,278,278,1.0
160,278,278,1.0
161,278,278,1.0
162,460,460,1.0
163,427,427,1.0
164,427,427,1.0
165,427,427,1.0
166,427,427,1.0
167,427,427,1.0
168,427,427,1.0
169,427,427,1.0
170,427,427,1.0
171,427,427,1.0
172,427,427,1.0
173,111,111,1.0
174,111,111,1.0
175,111,111,1.0
176,111,111,1.0
177,111,111,1.0
178,111,111,1.0
179,111,111,1.0
180,111,111,1.0
181,111,111,1.0
182,111,111,1.0
183,659,659,1.0
184,659,659,1.0
185,659,659,1.0
186,659,659,1.0
187,659,659,1.0
188,659,659,1.0
189,659,659,1.0
190,659,659,1.0
191,659,659,1.0
192,659,659,1.0
193,70,70,1.0
194,70,70,1.0
195,70,70,1.0
196,70,70,1.0
197,70,70,1.0
198,70,70,1.0
199,74,74,1.0
200,74,74,1.0
201,74,74,1.0
202,74,74,1.0
203,74,74,1.0
204,74,74,1.0
205,85,85,1.0
206,256,256,1.0
207,256,256,1.0
208,256,256,1.0
209,256,256,1.0
210,256,256,1.0
211,256,256,1.0
212,256,256,1.0
213,256,256,1.0
214,153,153,1.0
215,471,471,1.0
216,471,471,1.0
217,471,471,1.0
218,471,471,1.0
219,471,471,1.0
220,471,471,1.0
221,471,471,1.0
222,471,471,1.0
223,471,471,1.0
224,471,471,1.0
225,121,121,1.0
226,671,671,1.0
227,671,671,1.0
228,671,671,1.0
229,671,671,1.0
230,671,671,1.0
231,671,671,1.0
232,391,391,1.0
233,391,391,1.0
234,391,391,1.0
235,391,391,1.0
236,391,391,1.0
237,391,391,1.0
238,391,391,1.0
239,391,391,1.0
240,391,391,1.0
241,391,391,1.0
242,719,719,1.0
243,719,719,1.0
244,719,719,1.0
245,719,719,1.0
246,719,719,1.0
247,719,719,1.0
248,719,719,1.0
249,719,719,1.0
250,719,719,1.0
251,719,719,1.0
252,60,60,1.0
253,60,60,1.0
254,60,60,1.0
255,60,60,1.0
256,60,60,1.0
257,60,60,1.0
258,661,661,1.0
259,661,661,1.0
260,661,661,1.0
261,661,661,1.0
262,661,661,1.0
263,661,661,1.0
264,661,661,1.0
265,661,661,1.0
266,661,661,1.0
267,661,661,1.0
268,225,225,1.0
269,225,225,1.0
270,225,225,1.0
271,225,225,1.0
272,225,225,1.0
273,225,225,1.0
274,225,225,1.0
275,225,225,1.0
276,225,225,1.0
277,225,225,1.0
278,627,627,1.0
279,627,627,1.0
280,627,627,1.0
281,627,627,1.0
282,627,627,1.0
283,627,627,1.0
284,627,627,1.0
285,627,627,1.0
286,627,627,1.0
287,73,73,1.0
288,73,73,1.0
289,73,73,1.0
290,73,73,1.0
291,73,73,1.0
292,73,73,1.0
293,145,145,1.0
294,145,145,1.0
295,145,145,1.0
296,145,145,1.0
297,145,145,1.0
298,145,145,1.0
299,145,145,1.0
300,145,145,1.0
301,323,323,1.0
302,323,323,1.0
303,323,323,1.0
304,323,323,1.0
305,323,323,1.0
306,323,323,1.0
307,323,323,1.0
308,323,323,1.0
309,323,323,1.0
310,323,323,1.0
311,635,635,1.0
312,635,635,1.0
313,635,635,1.0
314,195,195,1.0
315,665,665,1.0
316,665,665,1.0
317,665,665,1.0
318,665,665,1.0
319,665,665,1.0
320,665,665,1.0
321,665,665,1.0
322,665,665,1.0
323,665,665,1.0
324,665,665,1.0
325,161,161,1.0
326,324,324,1.0
327,324,324,1.0
328,324,324,1.0
329,324,324,1.0
330,324,324,1.0
331,324,324,1.0
332,324,324,1.0
333,324,324,1.0
334,324,324,1.0
335,324,324,1.0
336,717,717,1.0
337,717,717,1.0
338,717,717,1.0
339,717,717,1.0
340,717,717,1.0
341,717,717,1.0
342,717,717,1.0
343,717,717,1.0
344,717,717,1.0
345,717,717,1.0
346,197,197,1.0
347,197,197,1.0
348,197,197,1.0
349,197,197,1.0
350,197,197,1.0
351,197,197,1.0
352,197,197,1.0
353,197,197,1.0
354,197,197,1.0
355,197,197,1.0
356,439,439,1.0
357,439,439,1.0
358,439,439,1.0
359,439,439,1.0
360,439,439,1.0
361,439,439,1.0
362,439,439,1.0
363,439,439,1.0
364,439,439,1.0
365,439,439,1.0
366,151,151,1.0
367,436,436,1.0
368,436,436,1.0
369,436,436,1.0
370,436,436,1.0
371,436,436,1.0
372,436,436,1.0
373,436,436,1.0
374,436,436,1.0
375,436,436,1.0
376,436,436,1.0
377,657,657,1.0
378,657,657,1.0
379,657,657,1.0
380,657,657,1.0
381,657,657,1.0
382,657,657,1.0
383,657,657,1.0
384,657,657,1.0
385,657,657,1.0
386,657,657,1.0
387,359,359,1.0
388,359,359,1.0
389,358,358,1.0
390,358,358,1.0
391,358,358,1.0
392,358,358,1.0
393,358,358,1.0
394,358,358,1.0
395,358,358,1.0
396,358,358,1.0
397,358,358,1.0
398,358,358,1.0
399,67,67,1.0
400,67,67,1.0
401,693,693,1.0
402,693,693,1.0
403,378,378,1.0
404,227,227,1.0
405,227,227,1.0
406,227,227,1.0
407,227,227,1.0
408,227,227,1.0
409,227,227,1.0
410,227,227,1.0
411,227,227,1.0
412,227,227,1.0
413,227,227,1.0
414,162,162,1.0
415,106,106,1.0
416,106,106,1.0
417,106,106,1.0
418,106,106,1.0
419,106,106,1.0
420,106,106,1.0
421,106,106,1.0
422,106,106,1.0
423,106,106,1.0
424,106,106,1.0
425,133,133,1.0
426,133,133,1.0
427,133,133,1.0
428,133,133,1.0
429,133,133,1.0
430,133,133,1.0
431,133,133,1.0
432,133,133,1.0
433,133,133,1.0
434,133,133,1.0
435,250,250,1.0
436,250,250,1.0
437,250,250,1.0
438,250,250,1.0
439,250,250,1.0
440,250,250,1.0
441,250,250,1.0
442,250,250,1.0
443,275,275,1.0
444,275,275,1.0
445,275,275,1.0
446,275,275,1.0
447,275,275,1.0
448,275,275,1.0
449,275,275,1.0
450,57,57,1.0
451,57,57,1.0
452,57,57,1.0
453,57,57,1.0
454,57,57,1.0
455,57,57,1.0
456,236,236,1.0
457,236,236,1.0
458,236,236,1.0
459,236,236,1.0
460,236,236,1.0
461,236,236,1.0
462,236,236,1.0
463,236,236,1.0
464,236,236,1.0
465,236,236,1.0
466,178,178,1.0
467,645,645,1.0
468,645,645,1.0
469,645,645,1.0
470,463,463,1.0
471,463,463,1.0
472,463,463,1.0
473,463,463,1.0
474,463,463,1.0
475,463,463,1.0
476,463,463,1.0
477,463,463,1.0
478,463,463,1.0
479,463,463,1.0
480,64,64,1.0
481,64,64,1.0
482,64,64,1.0
483,64,64,1.0
484,64,64,1.0
485,64,64,1.0
486,181,181,1.0
487,181,181,1.0
488,181,181,1.0
489,181,181,1.0
490,181,181,1.0
491,181,181,1.0
492,181,181,1.0
493,647,647,1.0
494,647,647,1.0
495,647,647,1.0
496,647,647,1.0
497,647,647,1.0
498,647,647,1.0
499,238,238,1.0
500,238,238,1.0
501,238,238,1.0
502,238,238,1.0
503,238,238,1.0
504,238,238,1.0
505,238,238,1.0
506,238,238,1.0
507,238,238,1.0
508,238,238,1.0
509,428,428,1.0
510,428,428,1.0
511,428,428,1.0
512,428,428,1.0
513,428,428,1.0
514,428,428,1.0
515,428,428,1.0
516,428,428,1.0
517,428,428,1.0
518,428,428,1.0
519,664,664,1.0
520,664,664,1.0
521,664,664,1.0
522,664,664,1.0
523,664,664,1.0
524,664,664,1.0
525,664,664,1.0
526,664,664,1.0
527,664,664,1.0
528,664,664,1.0
529,660,660,1.0
530,660,660,1.0
531,660,660,1.0
532,660,660,1.0
533,660,660,1.0
534,660,660,1.0
535,660,660,1.0
536,660,660,1.0
537,660,660,1.0
538,660,660,1.0
539,533,533,1.0
540,533,533,1.0
541,715,715,1.0
542,715,715,1.0
543,715,715,1.0
544,715,715,1.0
545,715,715,1.0
546,715,715,1.0
547,715,715,1.0
548,715,715,1.0
549,715,715,1.0
550,715,715,1.0
551,419,419,1.0
552,419,419,1.0
553,419,419,1.0
554,419,419,1.0
555,419,419,1.0
556,419,419,1.0
557,419,419,1.0
558,419,419,1.0
559,419,419,1.0
560,419,419,1.0
561,235,235,1.0
562,235,235,1.0
563,235,235,1.0
564,235,235,1.0
565,235,235,1.0
566,235,235,1.0
567,235,235,1.0
568,235,235,1.0
569,235,235,1.0
570,235,235,1.0
571,722,722,1.0
572,722,722,1.0
573,722,722,1.0
574,722,722,1.0
575,722,722,1.0
576,722,722,1.0
577,68,68,1.0
578,68,68,1.0
579,474,474,1.0
580,474,474,1.0
581,474,474,1.0
582,474,474,1.0
583,474,474,1.0
584,474,474,1.0
585,474,474,1.0
586,302,302,1.0
587,302,302,1.0
588,302,302,1.0
589,302,302,1.0
590,302,302,1.0
591,302,302,1.0
592,302,302,1.0
593,81,81,1.0
594,81,81,1.0
595,81,81,1.0
596,663,663,1.0
597,663,663,1.0
598,663,663,1.0
599,663,663,1.0
600,663,663,1.0
601,663,663,1.0
602,663,663,1.0
603,663,663,1.0
604,663,663,1.0
605,663,663,1.0
606,167,167,1.0
607,167,167,1.0
608,249,249,1.0
609,186,186,1.0
610,186,186,1.0
611,186,186,1.0
612,186,186,1.0
613,186,186,1.0
614,186,186,1.0
615,186,186,1.0
616,186,186,1.0
617,186,186,1.0
618,186,186,1.0
619,210,210,1.0
620,210,210,1.0
621,303,303,1.0
622,303,303,1.0
623,303,303,1.0
624,524,524,1.0
625,524,524,1.0
626,524,524,1.0
627,524,524,1.0
628,524,524,1.0
629,524,524,1.0
630,524,524,1.0
631,524,524,1.0
632,524,524,1.0
633,524,524,1.0
634,568,568,1.0
635,568,568,1.0
636,568,568,1.0
637,568,568,1.0
638,568,568,1.0
639,568,568,1.0
640,453,453,1.0
641,453,453,1.0
642,453,453,1.0
643,453,453,1.0
644,453,453,1.0
645,453,453,1.0
646,453,453,1.0
647,453,453,1.0
648,453,453,1.0
649,453,453,1.0
650,499,499,1.0
651,499,499,1.0
652,499,499,1.0
653,499,499,1.0
654,499,499,1.0
655,499,499,1.0
656,499,499,1.0
657,499,499,1.0
658,499,499,1.0
659,499,499,1.0
660,548,548,1.0
661,548,548,1.0
662,548,548,1.0
663,548,548,1.0
664,548,548,1.0
665,548,548,1.0
666,548,548,1.0
667,745,745,1.0
668,745,745,1.0
669,745,745,1.0
670,745,745,1.0
671,745,745,1.0
672,745,745,1.0
673,745,745,1.0
674,745,745,1.0
675,745,745,1.0
676,745,745,1.0
677,338,338,1.0
678,338,338,1.0
679,338,338,1.0
680,338,338,1.0
681,338,338,1.0
682,338,338,1.0
683,338,338,1.0
684,338,338,1.0
685,338,338,1.0
686,338,338,1.0
687,414,414,1.0
688,414,414,1.0
689,414,414,1.0
690,414,414,1.0
691,414,414,1.0
692,414,414,1.0
693,414,414,1.0
694,414,414,1.0
695,414,414,1.0
696,414,414,1.0
697,163,163,1.0
698,350,350,1.0
699,350,350,1.0
700,624,624,1.0
701,624,624,1.0
702,624,624,1.0
703,624,624,1.0
704,624,624,1.0
705,624,624,1.0
706,624,624,1.0
707,624,624,1.0
708,624,624,1.0
709,624,624,1.0
710,602,602,1.0
711,602,602,1.0
712,602,602,1.0
713,602,602,1.0
714,602,602,1.0
715,602,602,1.0
716,602,602,1.0
717,602,602,1.0
718,602,602,1.0
719,720,720,1.0
720,720,720,1.0
721,720,720,1.0
722,720,720,1.0
723,720,720,1.0
724,720,720,1.0
725,720,720,1.0
726,720,720,1.0
727,720,720,1.0
728,720,720,1.0
729,724,724,1.0
730,724,724,1.0
731,724,724,1.0
732,724,724,1.0
733,724,724,1.0
734,724,724,1.0
735,199,199,1.0
736,678,678,1.0
737,678,678,1.0
738,678,678,1.0
739,678,678,1.0
740,678,678,1.0
741,678,678,1.0
742,678,678,1.0
743,678,678,1.0
744,678,678,1.0
745,678,678,1.0
746,633,633,1.0
747,633,633,1.0
748,633,633,1.0
749,633,633,1.0
750,633,633,1.0
751,633,633,1.0
752,633,633,1.0
753,633,633,1.0
754,633,633,1.0
755,165,165,1.0
756,165,165,1.0
757,703,703,1.0
758,703,703,1.0
759,703,703,1.0
760,703,703,1.0
761,703,703,1.0
762,703,703,1.0
763,703,703,1.0
764,703,703,1.0
765,703,703,1.0
766,703,703,1.0
767,438,438,1.0
768,438,438,1.0
769,438,438,1.0
770,438,438,1.0
771,438,438,1.0
772,438,438,1.0
773,438,438,1.0
774,438,438,1.0
775,438,438,1.0
776,438,438,1.0
777,690,690,1.0
778,690,690,1.0
779,690,690,1.0
780,690,690,1.0
781,690,690,1.0
782,690,690,1.0
783,690,690,1.0
784,690,690,1.0
785,690,690,1.0
786,690,690,1.0
787,255,255,1.0
788,255,255,1.0
789,255,255,1.0
790,255,255,1.0
791,255,255,1.0
792,255,255,1.0
793,255,255,1.0
794,255,255,1.0
795,485,485,1.0
796,485,485,1.0
797,485,485,1.0
798,485,485,1.0
799,485,485,1.0
800,485,485,1.0
801,485,485,1.0
802,308,308,1.0
803,308,308,1.0
804,155,155,1.0
805,66,66,1.0
806,66,66,1.0
807,66,66,1.0
808,66,66,1.0
809,66,66,1.0
810,66,66,1.0
811,58,58,1.0
812,58,58,1.0
813,58,58,1.0
814,58,58,1.0
815,58,58,1.0
816,58,58,1.0
817,69,69,1.0
818,69,69,1.0
819,69,69,1.0
820,69,69,1.0
821,69,69,1.0
822,69,69,1.0
823,65,65,1.0
824,65,65,1.0
825,65,65,1.0
826,65,65,1.0
827,65,65,1.0
828,65,65,1.0
829,59,59,1.0
830,59,59,1.0
831,654,654,1.0
832,654,654,1.0
833,654,654,1.0
834,654,654,1.0
835,654,654,1.0
836,654,654,1.0
837,63,63,1.0
838,63,63,1.0
839,63,63,1.0
840,63,63,1.0
841,63,63,1.0
842,63,63,1.0
843,72,72,1.0
844,72,72,1.0
845,72,72,1.0
846,72,72,1.0
847,72,72,1.0
848,72,72,1.0
849,71,71,1.0
850,71,71,1.0
851,71,71,1.0
852,71,71,1.0
853,71,71,1.0
854,71,71,1.0
855,205,205,1.0
856,205,205,1.0
857,62,62,1.0
858,62,62,1.0
859,62,62,1.0
860,62,62,1.0
861,62,62,1.0
862,62,62,1.0
