,id1,id2,score
863,75,75,1.0
864,75,75,1.0
865,75,75,1.0
866,75,75,1.0
867,75,75,1.0
868,75,75,1.0
869,207,207,1.0
870,207,207,1.0
871,61,61,1.0
872,61,61,1.0
873,61,61,1.0
874,61,61,1.0
875,61,61,1.0
876,61,61,1.0
877,76,76,1.0
878,76,76,1.0
879,76,76,1.0
880,76,76,1.0
881,76,76,1.0
882,76,76,1.0
883,209,209,1.0
884,209,209,1.0
885,629,629,1.0
886,629,629,1.0
887,629,629,1.0
888,629,629,1.0
889,629,629,1.0
890,629,629,1.0
891,655,655,1.0
892,655,655,1.0
893,655,655,1.0
894,655,655,1.0
895,655,655,1.0
896,655,655,1.0
897,266,266,1.0
898,266,266,1.0
899,266,266,1.0
900,266,266,1.0
901,266,266,1.0
902,266,266,1.0
903,107,107,1.0
904,107,107,1.0
905,107,107,1.0
906,107,107,1.0
907,107,107,1.0
908,107,107,1.0
909,107,107,1.0
910,107,107,1.0
911,107,107,1.0
912,107,107,1.0
913,134,134,1.0
914,134,134,1.0
915,134,134,1.0
916,134,134,1.0
917,134,134,1.0
918,134,134,1.0
919,134,134,1.0
920,134,134,1.0
921,134,134,1.0
922,134,134,1.0
923,108,108,1.0
924,108,108,1.0
925,108,108,1.0
926,108,108,1.0
927,108,108,1.0
928,108,108,1.0
929,108,108,1.0
930,108,108,1.0
931,108,108,1.0
932,108,108,1.0
933,224,224,1.0
934,224,224,1.0
935,224,224,1.0
936,224,224,1.0
937,224,224,1.0
938,224,224,1.0
939,224,224,1.0
940,224,224,1.0
941,224,224,1.0
942,224,224,1.0
943,648,648,1.0
944,648,648,1.0
945,648,648,1.0
946,648,648,1.0
947,648,648,1.0
948,648,648,1.0
949,104,104,1.0
950,104,104,1.0
951,104,104,1.0
952,104,104,1.0
953,104,104,1.0
954,104,104,1.0
955,104,104,1.0
956,104,104,1.0
957,104,104,1.0
958,104,104,1.0
959,562,562,1.0
960,562,562,1.0
961,562,562,1.0
962,562,562,1.0
963,562,562,1.0
964,562,562,1.0
965,105,105,1.0
966,105,105,1.0
967,105,105,1.0
968,105,105,1.0
969,105,105,1.0
970,105,105,1.0
971,105,105,1.0
972,105,105,1.0
973,105,105,1.0
974,105,105,1.0
975,634,634,1.0
976,634,634,1.0
977,634,634,1.0
978,634,634,1.0
979,634,634,1.0
980,634,634,1.0
981,103,103,1.0
982,103,103,1.0
983,103,103,1.0
984,103,103,1.0
985,103,103,1.0
986,103,103,1.0
987,103,103,1.0
988,103,103,1.0
989,103,103,1.0
990,103,103,1.0
991,561,561,1.0
992,561,561,1.0
993,561,561,1.0
994,561,561,1.0
995,561,561,1.0
996,561,561,1.0
997,415,415,1.0
998,415,415,1.0
999,415,415,1.0
1000,415,415,1.0
1001,415,415,1.0
1002,415,415,1.0
1003,415,415,1.0
1004,415,415,1.0
1005,415,415,1.0
1006,415,415,1.0
1007,481,481,1.0
1008,481,481,1.0
1009,481,481,1.0
1010,481,481,1.0
1011,481,481,1.0
1012,481,481,1.0
1013,481,481,1.0
1014,481,481,1.0
1015,481,481,1.0
1016,481,481,1.0
1017,425,425,1.0
1018,425,425,1.0
1019,425,425,1.0
1020,425,425,1.0
1021,425,425,1.0
1022,425,425,1.0
1023,425,425,1.0
1024,425,425,1.0
1025,425,425,1.0
1026,425,425,1.0
1027,475,475,1.0
1028,475,475,1.0
1029,475,475,1.0
1030,475,475,1.0
1031,475,475,1.0
1032,475,475,1.0
1033,475,475,1.0
1034,475,475,1.0
1035,475,475,1.0
1036,475,475,1.0
1037,612,612,1.0
1038,612,612,1.0
1039,612,612,1.0
1040,610,610,1.0
1041,610,610,1.0
1042,610,610,1.0
1043,599,599,1.0
1044,599,599,1.0
1045,599,599,1.0
1046,119,119,1.0
1047,150,150,1.0
1048,721,721,1.0
1049,721,721,1.0
1050,721,721,1.0
1051,721,721,1.0
1052,721,721,1.0
1053,721,721,1.0
1054,721,721,1.0
1055,721,721,1.0
1056,721,721,1.0
1057,117,117,1.0
1058,117,117,1.0
1059,117,117,1.0
1060,603,603,1.0
1061,603,603,1.0
1062,603,603,1.0
1063,603,603,1.0
1064,603,603,1.0
1065,603,603,1.0
1066,603,603,1.0
1067,603,603,1.0
1068,603,603,1.0
1069,563,563,1.0
1070,563,563,1.0
1071,563,563,1.0
1072,82,82,1.0
1073,82,82,1.0
1074,82,82,1.0
1075,180,180,1.0
1076,180,180,1.0
1077,180,180,1.0
1078,180,180,1.0
1079,180,180,1.0
1080,180,180,1.0
1081,180,180,1.0
1082,180,180,1.0
1083,180,180,1.0
1084,601,601,1.0
1085,601,601,1.0
1086,601,601,1.0
1087,601,601,1.0
1088,601,601,1.0
1089,601,601,1.0
1090,601,601,1.0
1091,601,601,1.0
1092,601,601,1.0
1093,650,650,1.0
1094,650,650,1.0
1095,650,650,1.0
1096,650,650,1.0
1097,650,650,1.0
1098,650,650,1.0
1099,650,650,1.0
1100,650,650,1.0
1101,650,650,1.0
1102,600,600,1.0
1103,600,600,1.0
1104,600,600,1.0
1105,600,600,1.0
1106,600,600,1.0
1107,600,600,1.0
1108,600,600,1.0
1109,600,600,1.0
1110,600,600,1.0
1111,543,543,1.0
1112,543,543,1.0
1113,543,543,1.0
1114,543,543,1.0
1115,543,543,1.0
1116,543,543,1.0
1117,543,543,1.0
1118,543,543,1.0
1119,543,543,1.0
1120,179,179,1.0
1121,116,116,1.0
1122,116,116,1.0
1123,116,116,1.0
1124,541,541,1.0
1125,541,541,1.0
1126,541,541,1.0
1127,697,697,1.0
1128,697,697,1.0
1129,697,697,1.0
1130,183,183,1.0
1131,183,183,1.0
1132,183,183,1.0
1133,183,183,1.0
1134,183,183,1.0
1135,183,183,1.0
1136,545,545,1.0
1137,545,545,1.0
1138,545,545,1.0
1139,545,545,1.0
1140,545,545,1.0
1141,545,545,1.0
1142,746,746,1.0
1143,746,746,1.0
1144,746,746,1.0
1145,746,746,1.0
1146,746,746,1.0
1147,746,746,1.0
1148,652,652,1.0
1149,652,652,1.0
1150,652,652,1.0
1151,652,652,1.0
1152,652,652,1.0
1153,652,652,1.0
1154,637,637,1.0
1155,637,637,1.0
1156,637,637,1.0
1157,637,637,1.0
1158,637,637,1.0
1159,637,637,1.0
1160,547,547,1.0
1161,547,547,1.0
1162,692,692,1.0
1163,692,692,1.0
1164,542,542,1.0
1165,542,542,1.0
1166,646,646,1.0
1167,646,646,1.0
1168,691,691,1.0
1169,691,691,1.0
1170,611,611,1.0
1171,611,611,1.0
1172,611,611,1.0
1173,611,611,1.0
1174,611,611,1.0
1175,611,611,1.0
1176,611,611,1.0
1177,713,713,1.0
1178,713,713,1.0
1179,713,713,1.0
1180,713,713,1.0
1181,713,713,1.0
1182,713,713,1.0
1183,713,713,1.0
1184,713,713,1.0
1185,713,713,1.0
1186,713,713,1.0
1187,726,726,1.0
1188,726,726,1.0
1189,726,726,1.0
1190,726,726,1.0
1191,726,726,1.0
1192,726,726,1.0
1193,726,726,1.0
1194,546,546,1.0
1195,546,546,1.0
1196,546,546,1.0
1197,546,546,1.0
1198,546,546,1.0
1199,546,546,1.0
1200,546,546,1.0
1201,598,598,1.0
1202,598,598,1.0
1203,598,598,1.0
1204,598,598,1.0
1205,598,598,1.0
1206,598,598,1.0
1207,598,598,1.0
1208,727,727,1.0
1209,727,727,1.0
1210,727,727,1.0
1211,727,727,1.0
1212,727,727,1.0
1213,727,727,1.0
1214,727,727,1.0
1215,744,744,1.0
1216,744,744,1.0
1217,744,744,1.0
1218,132,132,1.0
1219,132,132,1.0
1220,132,132,1.0
1221,723,723,1.0
1222,723,723,1.0
1223,723,723,1.0
1224,196,196,1.0
1225,556,556,1.0
1226,556,556,1.0
1227,556,556,1.0
1228,556,556,1.0
1229,556,556,1.0
1230,556,556,1.0
1231,556,556,1.0
1232,556,556,1.0
1233,556,556,1.0
1234,556,556,1.0
1235,741,741,1.0
1236,741,741,1.0
1237,741,741,1.0
1238,741,741,1.0
1239,741,741,1.0
1240,741,741,1.0
1241,741,741,1.0
1242,741,741,1.0
1243,741,741,1.0
1244,741,741,1.0
1245,742,742,1.0
1246,742,742,1.0
1247,742,742,1.0
1248,742,742,1.0
1249,742,742,1.0
1250,742,742,1.0
1251,742,742,1.0
1252,742,742,1.0
1253,742,742,1.0
1254,742,742,1.0
1255,716,716,1.0
1256,716,716,1.0
1257,716,716,1.0
1258,716,716,1.0
1259,716,716,1.0
1260,716,716,1.0
1261,716,716,1.0
1262,716,716,1.0
1263,716,716,1.0
1264,716,716,1.0
1265,437,437,1.0
1266,437,437,1.0
1267,437,437,1.0
1268,437,437,1.0
1269,437,437,1.0
1270,437,437,1.0
1271,437,437,1.0
1272,437,437,1.0
1273,437,437,1.0
1274,437,437,1.0
1275,651,651,1.0
1276,651,651,1.0
1277,651,651,1.0
1278,651,651,1.0
1279,651,651,1.0
1280,651,651,1.0
1281,651,651,1.0
1282,651,651,1.0
1283,651,651,1.0
1284,651,651,1.0
1285,653,653,1.0
1286,653,653,1.0
1287,653,653,1.0
1288,653,653,1.0
1289,653,653,1.0
1290,653,653,1.0
1291,653,653,1.0
1292,653,653,1.0
1293,653,653,1.0
1294,653,653,1.0
1295,237,237,1.0
1296,237,237,1.0
1297,237,237,1.0
1298,237,237,1.0
1299,237,237,1.0
1300,237,237,1.0
1301,237,237,1.0
1302,237,237,1.0
1303,237,237,1.0
1304,237,237,1.0
1305,252,252,1.0
1306,252,252,1.0
1307,252,252,1.0
1308,252,252,1.0
1309,252,252,1.0
1310,252,252,1.0
1311,252,252,1.0
1312,252,252,1.0
1313,131,131,1.0
1314,131,131,1.0
1315,131,131,1.0
1316,131,131,1.0
1317,131,131,1.0
1318,131,131,1.0
1319,131,131,1.0
1320,131,131,1.0
1321,131,131,1.0
1322,131,131,1.0
1323,681,681,1.0
1324,681,681,1.0
1325,681,681,1.0
1326,681,681,1.0
1327,681,681,1.0
1328,681,681,1.0
1329,681,681,1.0
1330,681,681,1.0
1331,681,681,1.0
1332,681,681,1.0
1333,677,677,1.0
1334,677,677,1.0
1335,677,677,1.0
1336,677,677,1.0
1337,677,677,1.0
1338,677,677,1.0
1339,677,677,1.0
1340,677,677,1.0
1341,677,677,1.0
1342,677,677,1.0
1343,702,702,1.0
1344,702,702,1.0
1345,702,702,1.0
1346,702,702,1.0
1347,702,702,1.0
1348,702,702,1.0
1349,702,702,1.0
1350,702,702,1.0
1351,702,702,1.0
1352,702,702,1.0
1353,679,679,1.0
1354,679,679,1.0
1355,679,679,1.0
1356,679,679,1.0
1357,679,679,1.0
1358,679,679,1.0
1359,679,679,1.0
1360,679,679,1.0
1361,679,679,1.0
1362,679,679,1.0
1363,253,253,1.0
1364,253,253,1.0
1365,253,253,1.0
1366,253,253,1.0
1367,253,253,1.0
1368,253,253,1.0
1369,253,253,1.0
1370,253,253,1.0
1371,472,472,1.0
1372,472,472,1.0
1373,472,472,1.0
1374,472,472,1.0
1375,472,472,1.0
1376,472,472,1.0
1377,472,472,1.0
1378,257,257,1.0
1379,257,257,1.0
1380,257,257,1.0
1381,257,257,1.0
1382,257,257,1.0
1383,257,257,1.0
1384,257,257,1.0
1385,257,257,1.0
1386,182,182,1.0
1387,182,182,1.0
1388,182,182,1.0
1389,182,182,1.0
1390,182,182,1.0
1391,182,182,1.0
1392,182,182,1.0
1393,182,182,1.0
1394,182,182,1.0
1395,182,182,1.0
1396,682,682,1.0
1397,682,682,1.0
1398,682,682,1.0
1399,682,682,1.0
1400,682,682,1.0
1401,682,682,1.0
1402,682,682,1.0
1403,682,682,1.0
1404,682,682,1.0
1405,682,682,1.0
1406,552,552,1.0
1407,552,552,1.0
1408,552,552,1.0
1409,552,552,1.0
1410,552,552,1.0
1411,552,552,1.0
1412,552,552,1.0
1413,552,552,1.0
1414,552,552,1.0
1415,552,552,1.0
1416,729,729,1.0
1417,729,729,1.0
1418,729,729,1.0
1419,729,729,1.0
1420,729,729,1.0
1421,729,729,1.0
1422,729,729,1.0
1423,729,729,1.0
1424,729,729,1.0
1425,729,729,1.0
1426,557,557,1.0
1427,557,557,1.0
1428,557,557,1.0
1429,557,557,1.0
1430,557,557,1.0
1431,557,557,1.0
1432,557,557,1.0
1433,557,557,1.0
1434,557,557,1.0
1435,557,557,1.0
1436,701,701,1.0
1437,701,701,1.0
1438,701,701,1.0
1439,701,701,1.0
1440,701,701,1.0
1441,701,701,1.0
1442,701,701,1.0
1443,701,701,1.0
1444,701,701,1.0
1445,701,701,1.0
1446,251,251,1.0
1447,251,251,1.0
1448,251,251,1.0
1449,251,251,1.0
1450,251,251,1.0
1451,251,251,1.0
1452,251,251,1.0
1453,251,251,1.0
1454,558,558,1.0
1455,558,558,1.0
1456,558,558,1.0
1457,558,558,1.0
1458,558,558,1.0
1459,558,558,1.0
1460,558,558,1.0
1461,558,558,1.0
1462,558,558,1.0
1463,558,558,1.0
1464,689,689,1.0
1465,689,689,1.0
1466,689,689,1.0
1467,689,689,1.0
1468,689,689,1.0
1469,689,689,1.0
1470,689,689,1.0
1471,689,689,1.0
1472,689,689,1.0
1473,689,689,1.0
1474,426,426,1.0
1475,426,426,1.0
1476,426,426,1.0
1477,426,426,1.0
1478,426,426,1.0
1479,426,426,1.0
1480,426,426,1.0
1481,426,426,1.0
1482,426,426,1.0
1483,426,426,1.0
1484,149,149,1.0
1485,728,728,1.0
1486,728,728,1.0
1487,728,728,1.0
1488,728,728,1.0
1489,728,728,1.0
1490,728,728,1.0
1491,728,728,1.0
1492,728,728,1.0
1493,728,728,1.0
1494,728,728,1.0
1495,704,704,1.0
1496,704,704,1.0
1497,704,704,1.0
1498,704,704,1.0
1499,704,704,1.0
1500,704,704,1.0
1501,704,704,1.0
1502,704,704,1.0
1503,704,704,1.0
1504,704,704,1.0
1505,214,214,1.0
1506,214,214,1.0
1507,254,254,1.0
1508,254,254,1.0
1509,254,254,1.0
1510,254,254,1.0
1511,254,254,1.0
1512,254,254,1.0
1513,254,254,1.0
1514,254,254,1.0
1515,269,269,1.0
1516,269,269,1.0
1517,269,269,1.0
1518,269,269,1.0
1519,269,269,1.0
1520,269,269,1.0
1521,269,269,1.0
1522,269,269,1.0
1523,269,269,1.0
1524,269,269,1.0
1525,226,226,1.0
1526,226,226,1.0
1527,226,226,1.0
1528,226,226,1.0
1529,226,226,1.0
1530,226,226,1.0
1531,226,226,1.0
1532,226,226,1.0
1533,226,226,1.0
1534,226,226,1.0
1535,595,595,1.0
1536,595,595,1.0
1537,595,595,1.0
1538,595,595,1.0
1539,595,595,1.0
1540,595,595,1.0
1541,595,595,1.0
1542,595,595,1.0
1543,595,595,1.0
1544,595,595,1.0
1545,213,213,1.0
1546,213,213,1.0
1547,228,228,1.0
1548,228,228,1.0
1549,228,228,1.0
1550,228,228,1.0
1551,228,228,1.0
1552,228,228,1.0
1553,228,228,1.0
1554,435,435,1.0
1555,435,435,1.0
1556,435,435,1.0
1557,435,435,1.0
1558,435,435,1.0
1559,435,435,1.0
1560,435,435,1.0
1561,435,435,1.0
1562,435,435,1.0
1563,435,435,1.0
1564,351,351,1.0
1565,351,351,1.0
1566,351,351,1.0
1567,351,351,1.0
1568,351,351,1.0
1569,351,351,1.0
1570,351,351,1.0
1571,632,632,1.0
1572,632,632,1.0
1573,632,632,1.0
1574,632,632,1.0
1575,632,632,1.0
1576,632,632,1.0
1577,632,632,1.0
1578,632,632,1.0
1579,632,632,1.0
1580,632,632,1.0
1581,229,229,1.0
1582,229,229,1.0
1583,229,229,1.0
1584,229,229,1.0
1585,229,229,1.0
1586,229,229,1.0
1587,229,229,1.0
1588,212,212,1.0
1589,212,212,1.0
1590,434,434,1.0
1591,434,434,1.0
1592,434,434,1.0
1593,434,434,1.0
1594,434,434,1.0
1595,434,434,1.0
1596,434,434,1.0
1597,434,434,1.0
1598,434,434,1.0
1599,434,434,1.0
1600,357,357,1.0
1601,357,357,1.0
1602,357,357,1.0
1603,357,357,1.0
1604,357,357,1.0
1605,357,357,1.0
1606,357,357,1.0
1607,490,490,1.0
1608,490,490,1.0
1609,152,152,1.0
1610,156,156,1.0
1611,157,157,1.0
1612,164,164,1.0
1613,158,158,1.0
1614,159,159,1.0
1615,160,160,1.0
1616,306,306,1.0
1617,306,306,1.0
1618,535,535,1.0
1619,535,535,1.0
1620,166,166,1.0
1621,166,166,1.0
1622,307,307,1.0
1623,307,307,1.0
1624,534,534,1.0
1625,534,534,1.0
1626,169,169,1.0
1627,169,169,1.0
1628,537,537,1.0
1629,537,537,1.0
1630,310,310,1.0
1631,310,310,1.0
1632,168,168,1.0
1633,168,168,1.0
1634,309,309,1.0
1635,309,309,1.0
1636,536,536,1.0
1637,536,536,1.0
1638,208,208,1.0
1639,208,208,1.0
1640,206,206,1.0
1641,206,206,1.0
1642,232,232,1.0
1643,231,231,1.0
1644,248,248,1.0
1645,247,247,1.0
1646,261,261,1.0
1647,260,260,1.0
1648,549,549,1.0
1649,267,267,1.0
1650,743,743,1.0
1651,268,268,1.0
1652,626,626,1.0
1653,625,625,1.0
1654,452,452,1.0
1655,480,480,1.0
1656,454,454,1.0
1657,454,454,1.0
1658,620,620,1.0
1659,432,432,1.0
1660,432,432,1.0
1661,621,621,1.0
1662,433,433,1.0
1663,433,433,1.0
1664,451,451,1.0
1665,479,479,1.0
1666,559,559,1.0
1667,560,560,1.0
1668,623,623,1.0
1669,622,622,1.0
