"ID";"Specimen";"Reporter";"Order";"Concentration";"Time";"Temperature"
35;76;34;"Primary";;;
36;76;143;"Primary";;;
37;77;143;"Primary";;;
38;77;33;"Primary";;;
39;78;143;"Primary";;;
40;78;31;"Primary";;;
41;76;36;"Secondary";;;
42;77;36;"Secondary";;;
43;78;36;"Secondary";;;
44;79;143;"Primary";;;
45;79;32;"Primary";;;
46;79;36;"Secondary";;;
47;80;141;"Primary";;;
48;80;33;"Primary";;;
49;80;36;"Secondary";;;
50;81;141;"Primary";;;
51;81;34;"Primary";;;
52;81;36;"Secondary";;;
53;82;141;"Primary";;;
54;82;32;"Primary";;;
55;82;36;"Secondary";;;
56;83;142;"Primary";;;
57;83;33;"Primary";;;
58;83;36;"Secondary";;;
59;84;142;"Primary";;;
60;84;34;"Primary";;;
61;84;36;"Secondary";;;
62;85;142;"Primary";;;
63;85;31;"Primary";;;
64;85;36;"Secondary";;;
65;93;37;"Primary";;;
66;96;38;"Primary";;"36";4
67;96;39;"Secondary";"1:50";"1";
68;98;147;"Primary";;;
69;98;40;"Secondary";"1:1000";"12";
70;99;148;"Primary";;;
71;99;40;"Secondary";"1:1000";"12";
72;101;41;"Primary";"1:3000";"12";4
73;101;167;"Secondary";"1:100";;
75;104;44;"Primary";"1:2000";;
76;105;45;"Secondary";"1:4000";;
77;111;149;"Primary";"10^6 c.p.m";"12";55
78;111;152;"Primary";"20 ng";"12";55
79;112;150;"Primary";"10^6 c.p.m";"12";55
80;112;152;"Primary";"20 ng";"12";55
81;113;151;"Primary";"1,5 * 10^6 c.p.m";"12";55
82;113;152;"Primary";"20 ng";"12";55
83;110;146;"Primary";;"12";55
84;110;152;"Primary";"20 ng";"12";55
85;111;46;"Secondary";"1:1000";"5";21
86;112;46;"Secondary";"1:1000";"5";21
87;113;46;"Secondary";"1:1000";"5";21
88;110;46;"Secondary";"1:1000";"5";21
93;128;51;"Primary";"1:2000-4000";"36";21
94;128;52;"Secondary";"1:100";"0,5";
95;131;53;"Primary";"1:2000";"12";21
96;132;54;"Primary";"1:6000";"12";21
97;133;55;"Primary";"1:3000";"60";4
98;131;56;"Secondary";"1:100";;
99;133;56;"Secondary";"1:100";;
100;132;56;"Secondary";"1:100";;
101;138;62;"Primary";"1:10000";"48";4
102;135;57;"Primary";"1:20000";"48";4
103;137;59;"Primary";"1:5000";"48";4
104;140;61;"Primary";"1:1000";"48";4
105;136;58;"Primary";"1:5000";"48";4
106;139;60;"Primary";"1:3000";"48";4
107;135;167;"Secondary";"1:1000";"12";21
108;137;167;"Secondary";"1:1000";"12";21
109;138;167;"Secondary";"1:1000";"12";21
110;140;167;"Secondary";"1:1000";"12";21
111;136;167;"Secondary";"1:1000";"12";21
112;139;167;"Secondary";"1:1000";"12";21
113;146;65;"Primary";"1:10000";"48";4
114;145;51;"Primary";"1:1000";"48";4
115;146;63;"Secondary";"1:200";"1";21
116;145;50;"Secondary";"1:200";"1";21
117;151;65;"Primary";"1:1000";"48";4
118;151;67;"Secondary";"1:200";;
119;150;68;"Primary";"1:1000";"48";4
120;150;167;"Secondary";"1:200";;
121;159;69;"Primary";"1:1000";"12";4
122;159;70;"Secondary";"1:50";"1";21
123;166;71;"Primary";"1:1000";"18";
124;165;42;"Secondary";"1:40";"4";
125;168;72;"Primary";"1:500";"48";4
126;168;73;"Primary";"1:200";"48";4
127;168;168;"Secondary";;;
128;170;75;"Primary";"1:1000";"36";4
129;170;167;"Secondary";"1:200";"1";21
130;175;153;"Primary";;"3,5";50
131;175;154;"Primary";;"3,5";50
132;175;40;"Secondary";"1:500";"12";4
133;182;76;"Primary";"1:400";"48";4
134;180;76;"Primary";"1:400";"48";4
135;182;70;"Secondary";"1:20";;
136;180;70;"Secondary";"1:20";;
137;185;289;"Primary";"2 ng/ml";"17,5";50
138;186;288;"Primary";"2 ng/ml";"17,5";50
139;187;77;"Primary";"1:1000";"24";4
140;187;78;"Secondary";"1:500";"1,5";
141;190;79;"Primary";"1:4000";"12";4
142;190;81;"Secondary";"1:500";"1";21
143;190;80;"Primary";"1:5000";"12";4
144;190;166;"Secondary";"1:500";"1";21
145;191;79;"Primary";"1:4000";"12";4
146;191;80;"Primary";"1:5000";"12";4
147;191;81;"Secondary";"1:500";"1";21
148;191;166;"Secondary";"1:500";"1";21
149;198;82;"Primary";;"12";4
150;199;82;"Primary";;"12";4
151;200;83;"Primary";;"12";4
152;198;84;"Secondary";;;
153;199;84;"Secondary";;;
154;205;85;"Primary";"1:100";"72";4
155;205;165;"Secondary";"1:50";"1";4
160;208;65;"Primary";"1:1000";"72";4
161;211;38;"Primary";"1:500";"72";3
162;208;89;"Secondary";"1:50";"1";21
163;211;176;"Secondary";"1:50";"1";21
164;214;90;"Primary";;"48";4
165;214;91;"Secondary";"1:50";"12";4
166;217;71;"Primary";"1:10000";;
167;217;166;"Secondary";"1:400";"1";21
168;219;291;"Primary";;"12";65
169;219;290;"Primary";;"12";65
170;220;157;"Primary";;"12";65
171;219;92;"Secondary";"1:2000";"12";4
172;220;92;"Secondary";"1:2000";"12";4
173;219;82;"Primary";"1:5000";"12";4
174;220;82;"Primary";"1:5000";"12";4
175;219;172;"Secondary";"1:200";"12";4
176;220;172;"Secondary";"1:200";"12";4
177;230;93;"Primary";"1:200";"12";
178;230;167;"Secondary";"1:200";"1";
179;234;94;"Primary";;"48";4
180;234;170;"Secondary";"1:200";"1";
181;235;95;"Primary";;"48";4
182;235;170;"Secondary";"1:200";"1";
183;237;158;"Primary";"2 pmol/ml";"24";37
184;238;159;"Primary";"2 pmol/ml";"24";37
185;239;160;"Primary";"2 pmol/ml";"24";37
186;241;96;"Primary";"1:3000";"12";4
187;241;39;"Secondary";"1:300";"2";4
188;242;47;"Primary";"1:1000";"12";4
189;242;171;"Secondary";"1:300";"2";
190;245;95;"Primary";"1:1000";;
191;248;97;"Primary";"1:400";"12";21
192;248;98;"Primary";"1:400";"12";21
193;248;170;"Secondary";"1:200";"0,5";
194;248;99;"Secondary";;;
195;251;100;"Primary";"1:2000";;
196;259;102;"Primary";"1 µg/ml";;
197;261;132;"Primary";"1 µg/ml";;
198;262;102;"Primary";"1 µg/ml";;
199;260;132;"Primary";"1 µg/ml";;
200;264;71;"Primary";"1:200";"12";4
201;264;36;"Secondary";;"1";21
202;267;106;"Primary";"1:4000";"12";4
203;266;104;"Primary";"1:8000";"12";4
204;268;105;"Primary";"1:1000";"12";4
205;266;167;"Secondary";;;
206;268;167;"Secondary";;;
207;267;167;"Secondary";;;
208;272;107;"Primary";"1:10000";"15";21
209;272;108;"Primary";"1:6000";"15";21
210;272;50;"Secondary";"1:200";"1";21
211;272;50;"Secondary";"1:200";"1";21
212;276;109;"Primary";"1:500";"12";4
213;276;50;"Secondary";"1:200";"1";21
214;280;110;"Primary";"1:1500";"48";4
215;280;167;"Secondary";"1:400";;21
216;286;111;"Primary";"1:1000";"48";4
217;286;112;"Secondary";"1:100";"2";
218;296;37;"Primary";"1:1500";;
219;297;37;"Primary";"1:1500";;
220;298;37;"Primary";"1:1500";;
221;299;37;"Primary";"1:1500";;
222;296;167;"Secondary";;;
223;297;167;"Secondary";;;
224;298;167;"Secondary";;;
225;299;167;"Secondary";;;
226;302;113;"Primary";"1:200";"72";4
227;302;114;"Secondary";"1:200";;
228;303;113;"Primary";"1:200";"72";4
229;303;114;"Secondary";"1:200";;
230;305;115;"Primary";"1:10000";"0,4";35
231;305;167;"Secondary";"1:500";"0,5";35
232;306;116;"Primary";"1:250";;
233;306;91;"Secondary";;;
234;307;161;"Primary";"1×10^7 dpm/ml";"12";58
235;307;162;"Primary";"1×10^7 dpm/ml";"12";58
236;307;46;"Secondary";;;
237;309;158;"Primary";"2 pmol probe/ml";"40";37
239;318;117;"Primary";"1:500";"12";21
240;321;118;"Primary";"1:500";"12";21
241;322;119;"Primary";"1:500";"12";21
242;318;120;"Secondary";;"1";21
243;321;175;"Secondary";;"1";21
244;322;175;"Secondary";;"1";21
245;324;121;"Primary";"1:200";"12";4
246;325;122;"Primary";"1:200";"12";4
247;324;167;"Secondary";"1:200";"1";21
249;325;167;"Secondary";"1:200";"1";21
250;330;123;"Primary";"1:1000";;
251;329;125;"Primary";"1:2000";;
252;328;124;"Primary";"1:1000";;
253;332;126;"Primary";"1:1000";"16";21
254;332;172;"Secondary";"1:200";"1,5";
255;334;128;"Primary";"1:250";;
256;336;37;"Primary";;;
257;338;96;"Primary";"1:3000";"12";4
258;338;39;"Secondary";"1:300";"1";21
259;342;51;"Primary";"1:1000";"15";4
260;344;51;"Primary";"1:1000";"15";4
261;353;37;"Primary";"1:1000";"1";41
262;354;37;"Primary";"1:1000";"1";41
263;355;37;"Primary";"1:1000";"1";41
264;356;37;"Primary";"1:1000";"1";41
265;357;37;"Primary";"1:1000";"1";41
266;358;37;"Primary";"1:1000";"1";41
267;359;37;"Primary";"1:1000";"1";41
268;360;37;"Primary";"1:1000";"1";41
269;387;129;"Primary";"1:250";"12";21
270;388;129;"Primary";"1:250";"12";21
271;390;129;"Primary";"1:250";"12";21
272;389;129;"Primary";"1:250";"12";21
273;387;130;"Primary";"1:500";"12";21
274;388;130;"Primary";"1:500";"12";21
275;390;131;"Primary";"1:2000";"12";21
276;389;131;"Primary";"1:2000";"12";21
277;391;132;"Primary";"1:200";"12";21
278;392;132;"Primary";"1:200";"12";21
279;392;129;"Primary";"1:200";"12";21
280;391;129;"Primary";"1:200";"12";21
282;395;79;"Primary";"1:100";"36";4
283;396;79;"Primary";"1:100";"36";4
284;395;112;"Secondary";"1:100";"2";
285;396;112;"Secondary";"1:100";"2";
286;398;61;"Primary";"1:500";"12";
287;398;133;"Secondary";;"1";
288;403;164;"Primary";"1:100";;64
289;403;169;"Secondary";;"1";24
290;416;51;"Primary";"1:200";"48";4
291;416;134;"Primary";"1:200";"48";4
292;416;135;"Primary";"1:200";"48";4
293;416;173;"Secondary";"1:200";"3";21
294;416;88;"Secondary";"1:200";"3";21
296;418;47;"Primary";"1:1000";;
297;418;136;"Primary";"1:500";;
298;418;138;"Secondary";"1:1000";;
299;418;137;"Secondary";"1:1000";;
300;418;139;"Primary";"1:2000";;
301;419;140;"Primary";"1:500";;
302;419;47;"Primary";"1:1000";;
303;419;136;"Primary";"1:1000";;
304;419;137;"Secondary";"1:1000";;
305;419;138;"Secondary";"1:1000";;
308;423;79;"Primary";"1:1500";"12";4
309;425;109;"Primary";"1:2500";"12";
310;425;50;"Secondary";"1:50";"1";
311;427;51;"Primary";"1:500";;
312;427;101;"Secondary";;;
313;430;79;"Primary";"1:1500";"48";4
314;430;101;"Secondary";;;
315;434;177;"Primary";"1:1500";"48";4
316;434;67;"Secondary";"1:200";"2";
317;435;178;"Primary";"1:1500";"48";4
318;435;167;"Secondary";"1:200";"2";
319;439;79;"Primary";"1:1000";"12";
320;438;79;"Primary";"1:1000";"12";
321;438;112;"Secondary";"1:1000";"8";
322;439;112;"Secondary";"1:1000";"8";
323;442;79;"Primary";"1:250";"12";4
324;442;179;"Secondary";"1:400";"0,5";
325;447;71;"Primary";"1:200";"12";4
326;447;36;"Secondary";;"1";21
327;453;71;"Primary";"1:1000";"12";4
328;453;133;"Secondary";"1:100";"2";21
329;456;71;"Primary";"1:1500";;
330;456;133;"Secondary";;;
331;460;101;"Primary";"1:10000";"12";4
332;461;101;"Primary";"1:10000";"12";4
333;462;101;"Primary";"1:10000";"12";4
334;460;67;"Secondary";"1:1000";"1";21
335;461;67;"Secondary";"1:1000";"1";21
336;462;67;"Secondary";"1:1000";"1";21
337;466;101;"Primary";"1:10000";"12";4
338;465;101;"Primary";"1:10000";"12";4
339;465;67;"Secondary";"1:1000";"1";21
340;466;67;"Secondary";"1:1000";"1";21
341;468;51;"Primary";"1:1000";"24";4
342;468;133;"Secondary";"1:500";;
343;470;51;"Primary";"1:500";"1,5";21
344;470;51;"Primary";"1:500";"48";4
345;470;167;"Secondary";"1:100";"2";21
346;476;51;"Primary";"1:1000";"12";4
347;477;51;"Primary";"1:1000";"12";4
348;476;167;"Secondary";"1:200";"0,5";
349;477;167;"Secondary";"1:200";"0,5";
350;482;51;"Primary";"1:1000";"12";4
351;482;167;"Secondary";"1:200";"0,5";
352;484;129;"Primary";"1:1000";"12";4
353;484;67;"Secondary";"1:500";"2";21
354;487;181;"Primary";"1:100";"12";4
355;488;180;"Primary";"1:1000";"12";4
356;488;179;"Secondary";"1:100";"1";21
357;487;179;"Secondary";"1:100";"1";21
358;495;37;"Primary";"1:500";"24";
359;495;112;"Secondary";"1:200";"2";21
360;499;183;"Primary";"1:2000";"12";4
361;499;167;"Secondary";"1:200";"1";21
362;498;184;"Primary";"1:1000";;
363;502;132;"Primary";"1:1000";;
364;502;185;"Secondary";;;
365;501;37;"Primary";"1:2000";;
366;501;185;"Secondary";;;
367;507;37;"Primary";"1:1000";"12";21
368;507;186;"Secondary";;;
369;510;47;"Primary";"1:7500";"12";21
370;510;187;"Secondary";"1:500";"1";
371;512;51;"Primary";"1:500";"24";4
372;512;167;"Secondary";"1:200";"1,5";
373;515;37;"Primary";"1:1000";"48";4
374;515;179;"Secondary";;"2";21
375;521;109;"Primary";"1:600";"24";4
376;522;109;"Primary";"1:600";"24";4
377;523;109;"Primary";"1:600";"24";4
378;524;109;"Primary";"1:600";"24";4
379;521;50;"Secondary";"1:600";;
380;522;50;"Secondary";"1:600";;
381;523;50;"Secondary";"1:600";;
382;524;50;"Secondary";"1:600";;
383;528;129;"Primary";;;
384;529;129;"Primary";;;
385;530;129;"Primary";;;
387;532;109;"Primary";"1:2000";;
388;532;167;"Secondary";"1:500";;
389;534;79;"Primary";"1:500";;
390;536;184;"Primary";"1:1000";;
393;539;37;"Primary";;;
394;542;189;"Primary";"1:1000";"72";4
395;542;190;"Secondary";"1:250";"12";4
396;543;190;"Secondary";"1:250";"12";4
397;543;189;"Primary";"1:1000";"72";4
398;548;51;"Primary";"1:500";;
399;548;191;"Secondary";"1:5000";;
400;553;51;"Primary";"1:2000";"12";
401;554;51;"Primary";"1:2000";"12";
402;555;51;"Primary";"1:2000";"12";
403;553;167;"Secondary";"1:200";"1";21
404;554;167;"Secondary";"1:200";"1";21
405;555;167;"Secondary";"1:200";"1";21
406;563;109;"Primary";"1:1000";"12";
407;563;167;"Secondary";"1:200";"1";
408;568;51;"Primary";"1:800";;
409;569;51;"Primary";"1:800";;
410;570;51;"Primary";"1:800";;
412;568;133;"Secondary";"1:200";;
413;569;133;"Secondary";"1:200";;
414;570;133;"Secondary";"1:200";;
416;573;47;"Primary";"1:5000";"48";
417;573;67;"Secondary";;"1";
418;576;47;"Primary";"1:5000";"12";
419;576;67;"Secondary";;"1";
420;578;129;"Primary";"1:500";;
