ID,Derived_data_record,Phenotype_identified
47,57,15
49,58,16
50,59,17
51,60,2
52,61,3
53,62,3
54,63,2
55,64,16
56,65,16
57,66,16
58,67,17
59,68,17
60,69,15
61,70,15
62,71,18
63,72,18
64,73,18
65,74,19
66,75,19
67,76,19
70,79,20
72,80,14
74,81,22
77,82,22
78,83,23
79,84,24
80,85,9
82,87,26
85,88,27
87,89,28
88,90,20
92,100,30
93,99,30
94,99,29
95,98,29
96,98,27
97,97,27
98,96,19
99,96,29
100,94,18
101,94,29
102,93,18
103,92,29
104,101,12
105,102,12
109,111,14
110,112,22
111,113,25
112,114,33
114,116,5
115,117,22
116,118,25
117,119,9
118,120,4
119,121,8
120,124,4
121,125,14
123,126,6
124,127,35
125,128,4
126,132,10
127,135,14
128,137,5
129,139,37
130,140,37
131,139,5
132,138,37
134,137,37
135,141,37
136,141,5
137,142,37
138,143,5
140,147,38
141,148,38
142,148,39
143,150,28
144,151,20
145,152,40
146,154,28
147,155,20
148,156,40
149,157,41
150,158,41
151,158,28
152,159,41
153,159,20
154,160,41
155,160,40
156,165,42
157,166,43
158,167,38
159,168,38
160,169,43
161,170,14
162,171,44
163,172,44
164,173,14
165,175,14
166,174,14
167,176,22
168,177,14
169,178,22
171,179,22
172,180,22
173,181,35
175,183,4
176,185,14
177,186,14
178,187,45
179,194,46
180,195,8
181,196,10
182,197,35
183,198,23
184,199,10
185,200,80
186,201,14
187,203,14
188,204,10
189,205,3
190,206,47
191,207,3
192,208,47
193,209,3
194,210,47
195,211,48
196,215,48
197,216,49
198,217,48
199,218,49
200,219,14
201,221,52
202,222,50
203,223,51
204,224,12
205,225,12
211,231,54
212,232,54
213,233,35
214,234,35
215,239,14
216,240,14
217,241,14
218,242,14
219,243,5
220,244,5
221,245,56
223,247,57
224,247,58
225,248,57
226,248,58
229,249,61
230,258,56
231,259,62
232,260,63
233,261,63
234,262,56
235,263,62
237,265,65
238,266,66
239,267,67
240,268,68
241,270,69
242,271,14
243,272,14
244,273,14
245,274,14
246,277,14
247,278,14
248,279,14
249,280,14
250,281,14
251,282,14
252,283,14
253,284,14
254,285,14
255,286,14
256,293,78
257,294,49
258,295,49
259,296,48
260,297,48
261,298,52
262,299,52
263,300,14
264,301,14
265,302,35
266,303,9
267,304,71
268,304,73
269,305,71
270,305,74
271,306,42
272,307,43
273,308,43
274,309,38
275,310,38
276,161,41
277,161,28
278,162,41
279,162,20
280,163,41
281,163,40
282,164,41
283,311,39
284,312,4
285,313,8
286,313,6
287,314,8
288,314,9
289,315,8
290,316,75
291,316,76
292,317,75
293,317,6
294,318,75
295,324,14
296,324,77
298,326,63
299,264,64
300,328,82
301,330,14
302,331,14
303,332,14
304,333,
305,334,41
306,335,83
307,336,14
308,337,14
309,338,14
310,339,14
311,340,14
312,341,14
313,342,14
314,343,14
315,344,14
316,345,14
317,346,14
319,354,14
320,355,82
321,358,14
322,359,82
323,356,82
325,350,82
326,349,82
327,348,82
328,360,14
329,361,14
330,362,14
331,363,14
332,364,14
333,365,14
334,366,84
335,367,41
336,368,82
337,369,14
338,370,25
339,370,82
340,371,14
341,371,82
342,374,49
343,375,14
344,375,82
345,376,82
346,377,14
347,378,14
348,379,82
349,380,14
350,381,82
351,382,14
352,383,14
353,383,82
354,384,82
355,385,82
356,386,14
357,386,82
358,387,14
359,387,82
360,388,82
361,389,82
362,390,14
363,390,82
364,391,14
365,392,14
366,393,14
367,394,14
368,395,14
369,396,14
370,397,14
371,398,85
372,399,14
373,400,14
374,401,85
375,402,82
376,403,14
377,404,14
378,405,14
379,406,14
380,408,14
381,409,14
382,410,14
384,411,14
385,413,14
386,414,14
387,415,14
388,416,14
389,417,82
390,418,
391,419,14
392,420,6
393,421,5
394,422,14
396,424,
397,425,14
398,427,82
399,428,
400,429,14
401,430,14
402,431,14
403,432,86
404,433,86
405,434,82
406,439,82
407,438,82
408,437,82
409,436,82
410,435,82
411,440,82
412,441,14
413,442,14
414,443,48
415,444,87
416,445,9
417,446,14
418,447,14
419,448,90
420,448,88
421,448,89
422,448,91
423,448,92
424,449,14
425,451,48
426,452,49
427,453,14
428,455,86
429,456,86
430,455,1
431,454,1
433,457,13
434,458,14
436,459,13
437,458,77
438,460,14
439,461,69
441,463,14
442,464,94
443,464,93
444,465,94
445,465,95
446,466,94
447,466,96
448,467,94
449,467,97
450,468,94
451,468,98
452,470,14
453,471,14
454,472,82
455,473,86
456,474,82
457,475,14
458,476,82
459,477,14
460,478,14
461,479,48
462,480,49
463,481,14
464,481,82
466,482,14
467,483,82
468,484,14
469,485,14
470,486,14
471,487,14
472,488,14
473,489,82
474,490,14
475,491,14
476,491,82
477,492,14
478,493,14
479,495,14
480,496,14
481,497,14
482,499,20
483,499,12
484,500,14
485,501,14
487,503,14
488,504,82
489,505,82
490,506,14
491,508,14
492,507,14
493,509,82
494,510,14
495,517,14
496,519,
497,520,82
498,522,14
499,523,
500,524,82
501,525,82
502,526,14
507,531,14
508,532,82
509,533,42
510,534,43
511,535,43
512,536,38
513,537,38
514,538,4
515,539,22
516,540,35
517,541,5
518,542,6
519,543,22
520,544,99
521,545,4
522,546,35
523,547,61
524,548,35
525,549,57
526,551,82
527,553,14
528,554,14
529,555,14
530,558,82
531,559,100
532,560,100
533,563,22
534,564,66
535,565,101
536,566,48
537,567,10
538,568,82
539,569,2
540,570,2
541,571,2
542,572,2
543,573,2
544,574,2
545,575,2
546,576,2
547,577,2
548,578,2
549,579,3
550,580,3
551,581,3
552,582,3
553,583,3
554,584,3
555,585,3
556,586,3
557,587,3
558,588,3
559,589,4
560,590,4
561,591,102
562,592,102
563,593,12
564,595,82
565,596,82
566,597,14
567,597,104
568,598,35
569,599,9
570,600,22
571,601,22
572,602,22
573,603,22
574,604,105
575,605,48
576,606,106
577,607,85
578,608,106
579,609,106
580,610,9
581,611,35
582,612,9
583,613,56
584,614,62
585,615,22
586,616,
587,618,22
588,619,14
589,620,
590,621,
591,627,22
592,628,106
593,629,19
594,630,43
595,631,57
596,632,82
597,633,22
598,634,66
599,635,10
600,636,107
601,637,4
602,638,108
603,639,4
604,640,102
605,641,102
606,642,4
607,643,85
608,644,85
609,645,5
610,646,6
611,647,4
612,648,66
613,649,89
614,649,109
615,650,22
616,651,82
617,652,4
618,653,
619,654,2
620,655,3
621,656,4
622,657,35
623,665,35
624,658,35
625,659,35
626,660,35
627,661,35
628,662,35
629,663,35
630,664,35
631,666,29
632,667,76
633,668,108
634,669,
635,670,10
636,671,18
637,672,85
638,673,2
639,674,3
640,675,
641,677,
642,683,40
643,684,20
644,687,14
645,691,6
646,692,8
647,693,61
648,694,82
649,695,82
650,697,5
651,705,110
652,706,22
653,707,9
654,708,4
655,709,82
656,710,2
657,711,3
658,713,35
659,716,
660,717,82
661,718,8
662,719,82
663,720,85
664,721,22
665,722,66
666,723,10
667,724,4
668,724,85
669,723,85
670,722,85
671,721,85
673,726,35
674,728,82
675,729,82
676,730,22
677,731,22
678,732,4
679,733,58
680,734,58
681,735,58
682,736,58
683,741,
684,743,68
685,744,10
